[0.180s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[0.552s] [  2%] Built target kalbot_interfaces__cpp
[0.553s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[0.694s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[0.713s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.726s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[0.836s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[0.837s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[1.005s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[1.101s] [ 78%] Built target kalbot_interfaces
[1.186s] [ 81%] Built target kalbot_interfaces__py
[1.312s] [ 89%] Built target kalbot_interfaces__python
[1.444s] [ 94%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[1.445s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.492s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.760s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[1.957s] [  2%] Built target kalbot_interfaces__cpp
[1.960s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[2.055s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[2.076s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[2.077s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[2.185s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[2.186s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[2.289s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[2.362s] [ 78%] Built target kalbot_interfaces
[2.438s] [ 81%] Built target kalbot_interfaces__py
[2.548s] [ 89%] Built target kalbot_interfaces__python
[2.655s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[2.656s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.725s] [36mInstall the project...[0m
[2.762s] -- Install configuration: ""
[2.763s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[2.764s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[2.764s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[2.765s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[2.766s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[2.767s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.767s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.768s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[2.768s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[2.769s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.770s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[2.771s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.771s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.772s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.772s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[2.773s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[2.774s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[2.774s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[2.774s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
