[0.094s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[0.307s] [  8%] Built target kalbot_interfaces__cpp
[0.308s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[0.410s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[0.411s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[0.443s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.548s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[0.550s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[0.653s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[0.739s] [ 78%] Built target kalbot_interfaces
[0.812s] [ 81%] Built target kalbot_interfaces__py
[0.922s] [ 89%] Built target kalbot_interfaces__python
[1.033s] [ 94%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.036s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[1.078s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.300s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[1.487s] [  2%] Built target kalbot_interfaces__cpp
[1.489s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.575s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.576s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.600s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[1.706s] [ 56%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[1.708s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[1.808s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[1.882s] [ 78%] Built target kalbot_interfaces
[1.957s] [ 81%] Built target kalbot_interfaces__py
[2.064s] [ 89%] Built target kalbot_interfaces__python
[2.174s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[2.175s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.245s] [36mInstall the project...[0m
[2.278s] -- Install configuration: ""
[2.278s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[2.279s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[2.279s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[2.280s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[2.281s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[2.282s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.282s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.283s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[2.283s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[2.284s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.285s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[2.286s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.286s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.286s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.287s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[2.287s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[2.288s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[2.288s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[2.289s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
