[0.096s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[0.328s] [  2%] Built target kalbot_interfaces__cpp
[0.335s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[0.430s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[0.444s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[0.458s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.571s] [ 56%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[0.579s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[0.691s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[0.770s] [ 78%] Built target kalbot_interfaces
[0.849s] [ 81%] Built target kalbot_interfaces__py
[0.962s] [ 89%] Built target kalbot_interfaces__python
[1.068s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.069s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[1.109s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.332s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[1.522s] [  2%] Built target kalbot_interfaces__cpp
[1.525s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.609s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.620s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.636s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[1.742s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[1.743s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[1.844s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[1.917s] [ 78%] Built target kalbot_interfaces
[1.991s] [ 81%] Built target kalbot_interfaces__py
[2.099s] [ 89%] Built target kalbot_interfaces__python
[2.205s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[2.205s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.275s] [36mInstall the project...[0m
[2.309s] -- Install configuration: ""
[2.309s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[2.310s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[2.310s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[2.311s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[2.311s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[2.312s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.313s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.314s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[2.314s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[2.315s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.315s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[2.316s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.317s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.318s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.319s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[2.319s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[2.320s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[2.320s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[2.321s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
