[0.106s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[0.430s] [  2%] Built target kalbot_interfaces__cpp
[0.435s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[0.536s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[0.537s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[0.590s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.708s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[0.709s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[0.826s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[0.903s] [ 78%] Built target kalbot_interfaces
[1.002s] [ 81%] Built target kalbot_interfaces__py
[1.105s] [ 89%] Built target kalbot_interfaces__python
[1.225s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[1.226s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.269s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.531s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[1.719s] [  2%] Built target kalbot_interfaces__cpp
[1.721s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.806s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.806s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.830s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[1.937s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[1.937s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[2.038s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[2.111s] [ 78%] Built target kalbot_interfaces
[2.189s] [ 81%] Built target kalbot_interfaces__py
[2.296s] [ 89%] Built target kalbot_interfaces__python
[2.403s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.404s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[2.474s] [36mInstall the project...[0m
[2.510s] -- Install configuration: ""
[2.511s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[2.512s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[2.512s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[2.513s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[2.514s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[2.515s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.515s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.516s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[2.517s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[2.517s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.518s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[2.519s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.519s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.520s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.521s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[2.521s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[2.522s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[2.522s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[2.523s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
