[0.093s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[0.365s] [  2%] Built target kalbot_interfaces__cpp
[0.389s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[0.509s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[0.522s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[0.550s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.674s] [ 56%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[0.699s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[0.806s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[0.891s] [ 78%] Built target kalbot_interfaces
[0.975s] [ 81%] Built target kalbot_interfaces__py
[1.091s] [ 89%] Built target kalbot_interfaces__python
[1.198s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.199s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[1.240s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.463s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[1.652s] [  2%] Built target kalbot_interfaces__cpp
[1.653s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.739s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.739s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.762s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[1.870s] [ 64%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[1.870s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[1.971s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[2.044s] [ 78%] Built target kalbot_interfaces
[2.119s] [ 81%] Built target kalbot_interfaces__py
[2.228s] [ 89%] Built target kalbot_interfaces__python
[2.334s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[2.334s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.403s] [36mInstall the project...[0m
[2.437s] -- Install configuration: ""
[2.438s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[2.438s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[2.439s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[2.440s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[2.440s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[2.441s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.442s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.442s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[2.443s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[2.443s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.444s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[2.445s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.445s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.446s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.446s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[2.447s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[2.448s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[2.448s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[2.449s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
