[0.110s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[0.448s] [  2%] Built target kalbot_interfaces__cpp
[0.458s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[0.569s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[0.587s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[0.600s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.728s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[0.729s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[0.844s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[0.928s] [ 78%] Built target kalbot_interfaces
[1.028s] [ 81%] Built target kalbot_interfaces__py
[1.129s] [ 89%] Built target kalbot_interfaces__python
[1.245s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.246s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[1.288s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.508s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[1.708s] [  2%] Built target kalbot_interfaces__cpp
[1.714s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.796s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.797s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.824s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[1.945s] [ 56%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[1.949s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[2.050s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[2.123s] [ 78%] Built target kalbot_interfaces
[2.198s] [ 81%] Built target kalbot_interfaces__py
[2.305s] [ 89%] Built target kalbot_interfaces__python
[2.412s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[2.413s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.482s] [36mInstall the project...[0m
[2.519s] -- Install configuration: ""
[2.520s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[2.521s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[2.521s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[2.522s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[2.523s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[2.524s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.525s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.525s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[2.526s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[2.527s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.527s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[2.528s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.529s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.529s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.530s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[2.530s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[2.531s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[2.532s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[2.532s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
