[0.091s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[0.307s] [ 10%] Built target kalbot_interfaces__rosidl_generator_c
[0.328s] [ 13%] Built target kalbot_interfaces__cpp
[0.415s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[0.429s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[0.451s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.559s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[0.560s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[0.668s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[0.745s] [ 78%] Built target kalbot_interfaces
[0.833s] [ 81%] Built target kalbot_interfaces__py
[0.930s] [ 89%] Built target kalbot_interfaces__python
[1.037s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[1.037s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.078s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.294s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[1.488s] [  2%] Built target kalbot_interfaces__cpp
[1.490s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.592s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.600s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[1.609s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.705s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[1.706s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[1.809s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[1.881s] [ 78%] Built target kalbot_interfaces
[1.956s] [ 81%] Built target kalbot_interfaces__py
[2.064s] [ 89%] Built target kalbot_interfaces__python
[2.171s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.171s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[2.244s] [36mInstall the project...[0m
[2.277s] -- Install configuration: ""
[2.278s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[2.279s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[2.279s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[2.280s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[2.281s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[2.281s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.282s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.282s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[2.283s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[2.284s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.285s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[2.285s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.286s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.287s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.287s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[2.288s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[2.288s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[2.289s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[2.290s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
[2.290s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
