[0.104s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[0.321s] [  2%] Built target kalbot_interfaces__cpp
[0.329s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[0.422s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[0.429s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[0.458s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.567s] [ 56%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[0.572s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[0.688s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[0.761s] [ 78%] Built target kalbot_interfaces
[0.840s] [ 81%] Built target kalbot_interfaces__py
[0.952s] [ 89%] Built target kalbot_interfaces__python
[1.058s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.059s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[1.100s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.323s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[1.512s] [  2%] Built target kalbot_interfaces__cpp
[1.520s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.620s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.631s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[1.636s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.738s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[1.740s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[1.840s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[1.914s] [ 78%] Built target kalbot_interfaces
[1.990s] [ 81%] Built target kalbot_interfaces__py
[2.099s] [ 89%] Built target kalbot_interfaces__python
[2.217s] [ 94%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[2.219s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.291s] [36mInstall the project...[0m
[2.326s] -- Install configuration: ""
[2.327s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[2.327s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[2.328s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[2.329s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[2.330s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[2.330s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.331s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.332s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[2.332s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[2.333s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.333s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[2.334s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.335s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.335s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.336s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[2.336s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[2.337s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[2.338s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[2.338s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
