[0.091s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[0.315s] [  2%] Built target kalbot_interfaces__cpp
[0.316s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[0.417s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[0.424s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[0.451s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.562s] [ 56%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[0.576s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[0.683s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[0.759s] [ 78%] Built target kalbot_interfaces
[0.839s] [ 81%] Built target kalbot_interfaces__py
[0.949s] [ 89%] Built target kalbot_interfaces__python
[1.056s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[1.057s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.098s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.319s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[1.518s] [  2%] Built target kalbot_interfaces__cpp
[1.519s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.605s] [ 27%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.606s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.629s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[1.735s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[1.735s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[1.836s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[1.909s] [ 78%] Built target kalbot_interfaces
[1.986s] [ 81%] Built target kalbot_interfaces__py
[2.093s] [ 89%] Built target kalbot_interfaces__python
[2.199s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.200s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[2.270s] [36mInstall the project...[0m
[2.303s] -- Install configuration: ""
[2.304s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[2.305s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[2.306s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[2.307s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[2.307s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[2.308s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.308s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.309s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[2.310s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[2.311s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.311s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[2.312s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.312s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.313s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.313s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[2.314s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[2.314s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[2.315s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[2.316s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
