[0.091s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[0.329s] [ 10%] Built target kalbot_interfaces__cpp
[0.330s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[0.472s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[0.489s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[0.513s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.631s] [ 56%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[0.638s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[0.740s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[0.815s] [ 78%] Built target kalbot_interfaces
[0.893s] [ 81%] Built target kalbot_interfaces__py
[1.008s] [ 89%] Built target kalbot_interfaces__python
[1.114s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.115s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[1.156s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.385s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[1.581s] [  2%] Built target kalbot_interfaces__cpp
[1.582s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.667s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.668s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.690s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[1.796s] [ 64%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[1.797s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[1.898s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[1.971s] [ 78%] Built target kalbot_interfaces
[2.045s] [ 81%] Built target kalbot_interfaces__py
[2.152s] [ 89%] Built target kalbot_interfaces__python
[2.262s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.263s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[2.333s] [36mInstall the project...[0m
[2.366s] -- Install configuration: ""
[2.367s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[2.367s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[2.368s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[2.369s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[2.369s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[2.370s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.370s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.371s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[2.371s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[2.372s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.373s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[2.373s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.374s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[2.375s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[2.375s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[2.376s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[2.377s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[2.377s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[2.378s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
