[0.419s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alibaba/ros2_repos/install/kalbot_controller:/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.180s] [  2%] Built target kalbot_interfaces__cpp
[1.191s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.544s] [ 29%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.548s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.659s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[2.085s] [ 56%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[2.111s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[2.501s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[2.782s] [ 78%] Built target kalbot_interfaces
[3.060s] [ 81%] Built target kalbot_interfaces__py
[3.463s] [ 89%] Built target kalbot_interfaces__python
[3.832s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.834s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[3.933s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alibaba/ros2_repos/install/kalbot_controller:/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[4.592s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alibaba/ros2_repos/install/kalbot_controller:/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[5.133s] [  2%] Built target kalbot_interfaces__cpp
[5.153s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[5.459s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[5.488s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[5.542s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[5.912s] [ 56%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[5.916s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[6.152s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[6.326s] [ 78%] Built target kalbot_interfaces
[6.513s] [ 81%] Built target kalbot_interfaces__py
[6.777s] [ 89%] Built target kalbot_interfaces__python
[7.148s] [ 94%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[7.159s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[7.322s] [36mInstall the project...[0m
[7.402s] -- Install configuration: ""
[7.404s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/kalbot_interfaces
[7.406s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_c.so
[7.410s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.sh
[7.412s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/library_path.dsv
[7.414s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_cpp.so
[7.417s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[7.419s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[7.422s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_c.h
[7.423s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[7.427s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.430s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__rosidl_typesupport_fastrtps_c.h
[7.432s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_typesupport_fastrtps_c.so
[7.433s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[7.435s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[7.439s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__type_support.h
[7.441s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed.h
[7.443s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.c
[7.445s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__functions.h
[7.448s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__struct.h
[7.452s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg
[7.455s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__type_support.h
[7.456s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__functions.c
[7.458s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__functions.h
[7.460s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command.h
[7.461s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/motor_command__struct.h
[7.465s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/msg/rosidl_generator_c__visibility_control.h
[7.467s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/lib/libkalbot_interfaces__rosidl_generator_c.so
[7.469s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces
[7.471s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv
[7.472s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/set_motor_speed__rosidl_typesupport_fastrtps_cpp.hpp
[7.474s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/include/kalbot_interfaces/srv/dds_fastrtps
